0
18 25 18
Vertices 
-12.7542 -2.4969 -155.621
5.05304 -2.4969 -164.806
17.9893 -2.4969 -164.806
34.7307 -2.4969 -158.163
46.5996 -2.4969 -107.469
36.6918 -2.4969 -83.6366
31.3653 -2.4969 -82.4049
-18.3421 -2.4969 -102.932
-24.274 -2.4969 -126.659
-12.7542 -2.4969 -155.621
5.05304 -2.4969 -164.806
17.9893 -2.4969 -164.806
34.7307 -2.4969 -158.163
46.5996 -2.4969 -107.469
36.6918 -2.4969 -83.6366
31.3653 -2.4969 -82.4049
-18.3421 -2.4969 -102.932
-24.274 -2.4969 -126.659
Faces 
0 1 9
1 10 9
1 2 10
2 11 10
2 3 11
3 12 11
3 4 12
4 13 12
4 5 13
5 14 13
5 6 14
6 15 14
6 7 15
7 16 15
7 8 16
8 17 16
8 0 17
0 9 17
11 12 13
10 11 13
9 10 13
17 9 13
16 17 13
15 16 13
15 13 14
