0
22 31 22
Vertices 
-14.3194 1.66699e-006 -38.1363
20.2384 1.58045e-006 -36.1566
35.0422 1.23558e-006 -28.2668
49.9043 5.32347e-007 -12.1787
66.1505 -2.43175e-006 55.632
27.2031 -3.88403e-006 88.8563
-10.375 -4.31629e-006 98.7452
-36.5809 -3.81919e-006 87.3729
-56.7898 -2.49587e-006 57.0988
-61.7249 -8.56847e-007 19.6024
-65.2589 6.97942e-007 -15.9671
-14.3194 1.66699e-006 -38.1363
20.2384 1.58045e-006 -36.1566
35.0422 1.23558e-006 -28.2668
49.9043 5.32347e-007 -12.1787
66.1505 -2.43175e-006 55.632
27.2031 -3.88403e-006 88.8563
-10.375 -4.31629e-006 98.7452
-36.5809 -3.81919e-006 87.3729
-56.7898 -2.49587e-006 57.0988
-61.7249 -8.56847e-007 19.6024
-65.2589 6.97942e-007 -15.9671
Faces 
0 1 11
1 12 11
1 2 12
2 13 12
2 3 13
3 14 13
3 4 14
4 15 14
4 5 15
5 16 15
5 6 16
6 17 16
6 7 17
7 18 17
7 8 18
8 19 18
8 9 19
9 20 19
9 10 20
10 21 20
10 0 21
0 11 21
20 21 11
14 15 16
14 16 17
14 17 18
14 18 19
14 19 20
14 20 11
14 11 12
13 14 12
