0
14 19 14
Vertices 
10.1721 -1.54295 -108.853
26.4889 -1.54295 -103.414
35.8835 -1.54295 -80.1751
33.4112 -1.54296 -32.2135
1.27199 -1.54296 -18.8634
-35.3173 -1.54296 -42.5969
-7.13365 -1.54295 -104.898
10.1721 -1.54295 -108.853
26.4889 -1.54295 -103.414
35.8835 -1.54295 -80.1751
33.4112 -1.54296 -32.2135
1.27199 -1.54296 -18.8634
-35.3173 -1.54296 -42.5969
-7.13365 -1.54295 -104.898
Faces 
0 1 7
1 8 7
1 2 8
2 9 8
2 3 9
3 10 9
3 4 10
4 11 10
4 5 11
5 12 11
5 6 12
6 13 12
6 0 13
0 7 13
11 12 13
10 11 13
9 10 13
8 9 13
8 13 7
