0
18 25 18
Vertices 
50.5467 0.844217 133.654
28.8897 0.844216 154.249
1.65867 0.844216 154.595
-26.6264 0.844217 137.836
-58.7266 0.844218 110.291
-58.0314 0.844219 97.3697
-20.3269 0.84422 70.5041
25.7543 0.84422 57.9449
56.1264 0.844219 80.9668
50.5467 0.844217 133.654
28.8897 0.844216 154.249
1.65867 0.844216 154.595
-26.6264 0.844217 137.836
-58.7266 0.844218 110.291
-58.0314 0.844219 97.3697
-20.3269 0.84422 70.5041
25.7543 0.84422 57.9449
56.1264 0.844219 80.9668
Faces 
0 1 9
1 10 9
1 2 10
2 11 10
2 3 11
3 12 11
3 4 12
4 13 12
4 5 13
5 14 13
5 6 14
6 15 14
6 7 15
7 16 15
7 8 16
8 17 16
8 0 17
0 9 17
16 17 9
15 16 9
15 9 10
15 10 11
15 11 12
14 15 12
14 12 13
