0
16 22 16
Vertices 
2.12923 -4.89211 87.5503
-12.7226 -4.89211 83.1873
-28.2378 -4.89211 66.5756
-24.7813 -4.89211 16.9822
4.0887 -4.89211 12.9754
22.3833 -4.89211 25.5839
25.5972 -4.89211 63.4093
18.4199 -4.89211 80.646
2.12923 -4.89211 87.5503
-12.7226 -4.89211 83.1873
-28.2378 -4.89211 66.5756
-24.7813 -4.89211 16.9822
4.0887 -4.89211 12.9754
22.3833 -4.89211 25.5839
25.5972 -4.89211 63.4093
18.4199 -4.89211 80.646
Faces 
0 1 8
1 9 8
1 2 9
2 10 9
2 3 10
3 11 10
3 4 11
4 12 11
4 5 12
5 13 12
5 6 13
6 14 13
6 7 14
7 15 14
7 0 15
0 8 15
10 11 12
10 12 13
10 13 14
9 10 14
9 14 15
9 15 8
