0
14 19 14
Vertices 
54.5024 -2.40933 -198.268
58.698 -2.40933 -174.143
23.0358 -2.40933 -152.117
3.80627 -2.40933 -145.474
-12.9759 -2.40933 -147.572
-28.7092 -2.40933 -163.654
-22.4159 -2.40933 -197.568
54.5024 -2.40933 -198.268
58.698 -2.40933 -174.143
23.0358 -2.40933 -152.117
3.80627 -2.40933 -145.474
-12.9759 -2.40933 -147.572
-28.7092 -2.40933 -163.654
-22.4159 -2.40933 -197.568
Faces 
0 1 7
1 8 7
1 2 8
2 9 8
2 3 9
3 10 9
3 4 10
4 11 10
4 5 11
5 12 11
5 6 12
6 13 12
6 0 13
0 7 13
13 7 8
13 8 9
12 13 9
12 9 10
11 12 10
